Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:40:31,244 redis_orchestrator 7860 27336 [REDIS_STATE_MUTATION_INPUT] record=1007715 raw_input_status=PROCESSING
INFO 2026-06-22 12:40:31,244 redis_orchestrator 7860 27336 [REDIS_STATE_MUTATION_ENTER] record=1007715
INFO 2026-06-22 12:40:31,244 coordinator 7860 27336 [FORENSIC_TRACE] event=redis_progress_update_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_3 (id=27336) | details=progress=53.3%
INFO 2026-06-22 12:40:31,245 redis_orchestrator 7860 27336 [LIFECYCLE_STATE_NORMALIZED] raw_state=PROCESSING normalized_state=AI_PROCESSING record=1007715
INFO 2026-06-22 12:40:31,245 redis_orchestrator 7860 27336 [LIFECYCLE_TRANSITION_ATTEMPT] record=1007715 previous_state=AI_PROCESSING requested_state=AI_PROCESSING
INFO 2026-06-22 12:40:31,245 coordinator 7860 27336 [FORENSIC_TRACE] event=redis_progress_update_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_3 (id=27336) | details=progress=53.3%
INFO 2026-06-22 12:40:31,245 redis_orchestrator 7860 27336 [REDIS_STATE_COMMIT] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:40:31,245 redis_orchestrator 7860 27336 [REDIS_STATE_WRITE] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:40:31,245 redis_orchestrator 7860 27336 [STATUS_SYNC_OK] record=1007715 status=AI_PROCESSING progress=53.33333333333333%
DEBUG 2026-06-22 12:40:31,247 pipeline 7860 27336 [FANOUT_COMPLETE] record=1007715 reached limit 15
DEBUG 2026-06-22 12:40:31,248 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=4 — not in active slots
INFO 2026-06-22 12:40:31,248 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=4 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:40:31,249 worker_base 7860 13484 [WORKER_STAGE_SUCCESS] correlation_id=abdb861d-0117-42ad-b789-5c38ecde368f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800 processing_duration_ms=117621 dto_status=COMPLETED
INFO 2026-06-22 12:40:31,249 worker_base 7860 13484 [PIPELINE_STAGE_EXIT] stage=AI correlation_id=abdb861d-0117-42ad-b789-5c38ecde368f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:41:31,433 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=85a49f84-a4e0-45f3-9ff0-f38068542e3f job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:41:31,433 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:41:31,433 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:41:31,434 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800
INFO 2026-06-22 12:41:31,434 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='85a49f84-a4e0-45f3-9ff0-f38068542e3f' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='7aad32c9-b800-4dca-857f-39191c4257d2'
INFO 2026-06-22 12:41:31,434 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:41:31,473 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 worker_role=AI
INFO 2026-06-22 12:41:31,473 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=8
INFO 2026-06-22 12:41:31,473 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=8
INFO 2026-06-22 12:41:31,473 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:41:31,478 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=8 max_passes=5
INFO 2026-06-22 12:41:31,480 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=8
INFO 2026-06-22 12:41:31,555 ai_proxy 7860 27336 [AI_MODEL_SELECTED] provider=Qwen model=qwen2.5vl:7b tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 record_id=1007715 page_number=8
INFO 2026-06-22 12:41:31,559 qwen_provider 7860 27336 [PREFIX_CACHE_TELEMETRY] PREFIX_HASH=0d4e4febb51ff816d64f5582586f1759d58c3d39a4d39a17440683d247b53390 PROMPT_HASH=b0d9f33da35fc47db08adfa313c4e55975372c151014115d3fe291c0be5a7b87 REQUEST_ID=ai_1007715_8_1782111046 PAGE_NUMBER=8 INVOICE_ID=1007715
INFO 2026-06-22 12:41:47,507 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:41:47,508 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:41:47,508 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:41:47,508 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:41:47,508 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800
INFO 2026-06-22 12:41:47,509 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='68ddd2ae-aca4-4d41-97b5-32701a1daf69'
INFO 2026-06-22 12:41:47,785 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=9
INFO 2026-06-22 12:41:47,785 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:41:47,785 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=9
INFO 2026-06-22 12:41:47,785 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 worker_role=AI
INFO 2026-06-22 12:41:47,787 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=9 max_passes=5
INFO 2026-06-22 12:41:47,788 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=9
DEBUG 2026-06-22 12:41:47,868 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=9 — not in active slots
INFO 2026-06-22 12:41:47,868 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
ERROR 2026-06-22 12:41:47,869 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800 processing_duration_ms=361 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
INFO 2026-06-22 12:42:08,829 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:42:08,829 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=5e59aa09-3877-4e3f-972e-a2189b41b22d job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:42:08,829 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800
INFO 2026-06-22 12:42:08,829 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:42:08,829 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:42:08,829 worker_base 7860 13484 [MESSAGE_RECEIVED] id=5e59aa09-3877-4e3f-972e-a2189b41b22d queue=ai correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
INFO 2026-06-22 12:42:08,830 worker_base 7860 13484 [SQS_MESSAGE_DISPATCH] id=5e59aa09-3877-4e3f-972e-a2189b41b22d role=AI task_type=AI_EXTRACTION correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
INFO 2026-06-22 12:42:08,830 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='5e59aa09-3877-4e3f-972e-a2189b41b22d' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='6150ef78-6b6b-450b-9af0-f5a134dc91cc'
INFO 2026-06-22 12:42:08,868 worker_base 7860 13484 [QUEUE_MESSAGE_PROCESSING] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 worker_name=AI
INFO 2026-06-22 12:42:08,869 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=10
INFO 2026-06-22 12:42:08,869 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=10
INFO 2026-06-22 12:42:08,869 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc worker_role=AI
INFO 2026-06-22 12:42:08,869 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:42:08,874 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=10 max_passes=5
INFO 2026-06-22 12:42:08,876 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=10
INFO 2026-06-22 12:42:08,947 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:42:08,948 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=10 — not in active slots
ERROR 2026-06-22 12:42:08,949 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800 processing_duration_ms=119 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
ERROR 2026-06-22 12:42:08,949 worker_base 7860 13484 [TASK_ERR] role=AI id=24f93676-8344-48a9-91d2-61293033be02 error=AI system is at capacity. correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
INFO 2026-06-22 12:42:37,941 qwen_provider 7860 17268 [QWEN_REQUEST_END] Attempt 1
INFO 2026-06-22 12:42:37,942 qwen_provider 7860 17268 [QWEN_DURATION] 242.28s
INFO 2026-06-22 12:42:37,942 qwen_provider 7860 17268 [QWEN_REQUEST_COMPLETE] Attempt 1 model=qwen2.5vl:7b latency=242.28s
INFO 2026-06-22 12:42:37,942 qwen_provider 7860 17268 [QWEN_MODEL] qwen2.5vl:7b
INFO 2026-06-22 12:42:37,996 qwen_provider 7860 17268 [QWEN_RESPONSE_RECEIVED] Attempt 1 length=1922 finish_reason=stop
INFO 2026-06-22 12:42:37,996 qwen_provider 7860 17268 [QWEN_INFERENCE_PERF] Attempt 1 model=qwen2.5vl:7b latency_s=242.28 prompt_tokens=4953 completion_tokens=650 total_tokens=5603 tokens_per_second=2.68 image_count=1 image_size_b64_bytes=779452 response_length=1922 finish_reason=stop compute_mode=GPU_ONLY
INFO 2026-06-22 12:42:37,996 gpu_validator 7860 17268 [QWEN_GPU_STATUS] Attempt 1 model=qwen2.5vl:7b compute_mode=GPU_ONLY gpu_name=NVIDIA GeForce RTX 4050 Laptop GPU gpu_layers=all total_layers=all vram_used_mb=4869 vram_total_mb=6141 inference_time=242.28s latency_s=242.28 tokens_per_second=2.68
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='0.0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='350.0' repaired='"350.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='2.5' repaired='"2.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='70.0' repaired='"70.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='5.0' repaired='"5.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='8.75' repaired='"8.75"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='735.0' repaired='"735.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='17.5' repaired='"17.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,998 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='700.0' repaired='"700.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='2.5' repaired='"2.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 ai_worker 7860 13484 [REPAIR_SAVED_RETRY] record=1007715 page=2 pass=1 strategy=MARKDOWN_STRIP+ARITHMETIC_REPAIR avoided_qwen_retry=True estimated_saved_seconds=141
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='8.75' repaired='"8.75"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='367.5' repaired='"367.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='10.0' repaired='"10.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='350.0' repaired='"350.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='0.0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:37,999 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=2 stage=retries
INFO 2026-06-22 12:42:37,999 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='35.0' repaired='"35.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,014 ai_worker 7860 13484 [PAGE_OCR_COMPLETED] record=1007715 page=2
INFO 2026-06-22 12:42:38,014 ai_worker 7860 13484 [OCR_RECOVERY_SUCCESS] pass=1 record=1007715 page=2
WARNING 2026-06-22 12:42:38,015 ocr_cache 7860 17268 [OCR_CACHE_TIER2_WRITE_ERR] (1406, "Data too long for column 'key_hash' at row 1")
INFO 2026-06-22 12:42:38,015 ocr_cache 7860 17268 [OCR_CACHE_STORE] file_hash=13a114883f82ebe463ac4b70166e3e0c80868ee6cd1eb550b5cf40abd09a7a9f page=2 confidence=1.000 invoice_no=25-26/335
INFO 2026-06-22 12:42:38,017 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='700.0' repaired='"700.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,017 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='735.0' repaired='"735.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='70.0' repaired='"70.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='35.0' repaired='"35.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='5.0' repaired='"5.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='8.75' repaired='"8.75"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='2.5' repaired='"2.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='350.0' repaired='"350.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='10.0' repaired='"10.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='0.0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=2 stage=process_result
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='367.5' repaired='"367.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=2 field=<numeric> original='17.5' repaired='"17.50"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:42:38,018 ai_worker 7860 13484 [AI_PARSE_START] record=1007715 page=2
INFO 2026-06-22 12:42:38,019 ai_worker 7860 13484 [QWEN_ITEM_CLASSIFICATION] record=1007715 page=2 description='WASTE YARN' quantity=10.00 rate=35.00 amount=367.50
INFO 2026-06-22 12:42:38,019 ai_worker 7860 13484 [QWEN_ITEM_CLASSIFICATION] record=1007715 page=2 description='WASTE BANYAN' quantity=5.00 rate=70.00 amount=367.50
INFO 2026-06-22 12:42:38,020 normalize 7860 4220 [DTO_PRE_VALIDATION] record_id=1007715 keys=['header', 'items', 'record_id', 'job_id', 'upload_session_id', 'tenant_id']
INFO 2026-06-22 12:42:38,020 normalize 7860 4220 [NORMALIZATION_START] record_id=1007715 invoice_no=None
INFO 2026-06-22 12:42:38,032 pipeline 7860 13484 [ITEM_TRACE_EXTRACTED] record_id=1007715 invoice_no=25-26/335 page_number=2 item_count=2 item_status=None snapshot_item_count=None
INFO 2026-06-22 12:42:38,032 normalize 7860 4220 [DTO_POST_VALIDATION] record_id=1007715 status=VALID
INFO 2026-06-22 12:42:38,033 ai_worker 7860 13484 [AI_PAGE_SUCCESS] record=1007715 page=2 correlation_id=83b63120-b62c-4161-8f6c-e921cd730338 worker_role=AI
INFO 2026-06-22 12:42:38,033 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_page_success' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=2
